id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
1,-1.108212146404474,0.6110286373145221,A,-0.818062230632962,Regular,1.0,0.0,0.0,0.0,0.0
2,0.5833369288159092,-1.3114024299295226,A,-1.1571358428436824,Ruim,0.0,0.0,1.0,0.0,0.0
3,0.5229244618437526,0.09303262403644595,B,0.9451205528627831,Regular,0.0,0.0,0.0,1.0,0.0
4,0.5229244618437526,1.5322435719828722,B,1.4876383323999356,Regular,0.0,0.0,1.0,0.0,0.0
5,0.9458117306488484,-0.7754037984878975,A,-0.3772665347590259,Ruim,0.0,0.0,0.0,1.0,0.0
6,0.4020995278994395,-1.2344047998952972,B,-0.004285561327233582,Ruim,0.0,0.0,0.0,1.0,0.0
7,1.4291114664261007,0.8214072278054414,B,1.4198236099577912,Ruim,0.0,1.0,0.0,0.0,0.0
8,0.22086212698296986,1.1572243682646188,A,0.4365101345467027,Ruim,0.0,0.0,1.0,0.0,0.0
9,-0.6249124106272216,-0.4094516656145026,A,1.4537309711788635,Ruim,0.0,1.0,0.0,0.0,0.0
10,1.006224197621005,0.4496922171629785,A,1.1485647201892153,Bom,0.0,0.0,1.0,0.0,0.0
11,-1.4706869482374134,-0.5241294438192801,B,0.02962179989383832,Regular,0.0,0.0,1.0,0.0,0.0
12,-1.2290370803487871,1.281471154036572,B,-0.9197843142961782,Ruim,1.0,0.0,0.0,0.0,0.0
13,1.5499364003704135,-1.169144973533235,B,-0.03819292254830549,Bom,1.0,0.0,0.0,0.0,0.0
14,0.7041618627602223,0.07151108050948435,B,1.0129352753049272,Ruim,0.0,0.0,1.0,0.0,0.0
15,1.3082865324817876,-1.5536419235964247,A,0.6738616630942069,Ruim,0.0,0.0,1.0,0.0,0.0
16,-0.8665622785158477,-0.8723688471174167,A,0.06352916111491054,Ruim,0.0,0.0,1.0,0.0,0.0
17,-0.322850075766439,-1.1433851514793247,A,-0.9875990367383222,Bom,1.0,0.0,0.0,0.0,0.0
18,-1.9539866840146656,6.886840105979794,B,2.57267389147424,Ruim,0.0,1.0,0.0,0.0,0.0
19,-0.2624376087942824,-1.4957205731638603,A,-0.682432785748674,Regular,0.0,0.0,0.0,1.0,0.0
20,-0.2020251418221259,0.8347689444027495,B,1.3520088875156473,Regular,0.0,0.0,0.0,1.0,0.0
21,-1.4706869482374134,-0.5926344118780367,A,0.09743652233598243,Ruim,1.0,0.0,0.0,0.0,0.0
22,1.4895239333982573,1.081818441312395,B,0.7755837467574229,Ruim,0.0,0.0,0.0,1.0,0.0
23,0.28127459395512644,-1.2190084948727664,A,-0.17382236743259372,Bom,0.0,0.0,0.0,1.0,0.0
